| 80             | -0.418114      | 3.97809        | 0.5            | 0.0305618      | 0.0305618      | 8.08381e-16    | 
| 81             | -0.618034      | 1.90211        | 0.5            | 0.765576       | 0.145898       | 0.619678       | 
| 82             | -1.23607       | 3.80423        | 0.5            | 2.33438        | 2.33438        | 7.99361e-15    | 
| 83             | -1             | 1.73205        | 0.5            | 1.9143         | 1              | 0.914302       | 
| 84             | -2             | 3.4641         | 0.5            | 16             | 16             | 3.55271e-14    | 
| 85             | -1.33826       | 1.48629        | 0.5            | 3.76025        | 3.20747        | 0.552781       | 
| 86             | -2.67652       | 2.97258        | 0.5            | 51.3194        | 51.3194        | 9.23706e-14    | 
| 87             | -1.61803       | 1.17557        | 0.5            | 6.14176        | 6.85403        | 0.712273       | 
| 88             | -3.23607       | 2.35114        | 0.5            | 109.666        | 109.666        | 2.13163e-13    | 
| 89             | -1.82709       | 0.813473       | 0.5            | 8.59162        | 11.144         | 2.55235        | 
| 90             | -3.65418       | 1.62695        | 0.5            | 178.303        | 178.303        | 2.84217e-13    | 
| 91             | -1.9563        | 0.415823       | 0.5            | 10.4538        | 14.6468        | 4.19294        | 
| 92             | -3.91259       | 0.831647       | 0.5            | 234.346        | 234.346        | 3.97904e-13    | 
| 93             | -2             | 2.44929e-16    | 0.5            | 11.1508        | 16             | 4.84921        | 
| 94             | -4             | 4.89859e-16    | 0.5            | 256            | 256            | 3.97904e-13    | 
| 95             | -1.9563        | -0.415823      | 0.5            | 10.4538        | 14.6468        | 4.19294        | 
| 96             | -3.91259       | -0.831647      | 0.5            | 234.346        | 234.346        | 3.97904e-13    | 
| 97             | -1.82709       | -0.813473      | 0.5            | 8.59165        | 11.144         | 2.55231        | 
| 98             | -3.65418       | -1.62695       | 0.5            | 178.303        | 178.303        | 2.84217e-13    | 
| 99             | -1.61803       | -1.17557       | 0.5            | 6.14194        | 6.85403        | 0.712091       | 
| 100            | -3.23607       | -2.35114       | 0.5            | 109.666        | 109.666        | 2.13163e-13    | 
| 101            | -1.33826       | -1.48629       | 0.5            | 3.76115        | 3.20747        | 0.553684       | 
| 102            | -2.67652       | -2.97258       | 0.5            | 51.3194        | 51.3194        | 9.23706e-14    | 
| 103            | -1             | -1.73205       | 0.5            | 1.91878        | 1              | 0.918776       | 
| 104            | -2             | -3.4641        | 0.5            | 16             | 16             | 3.55271e-14    | 
| 105            | -0.618034      | -1.90211       | 0.5            | 0.787741       | 0.145898       | 0.641843       | 
| 106            | -1.23607       | -3.80423       | 0.5            | 2.33438        | 2.33438        | 7.99361e-15    | 
| 107            | -0.209057      | -1.98904       | 0.5            | 0.355759       | 0.00191011     | 0.353849       | 
| 108            | -0.418114      | -3.97809       | 0.5            | 0.0305618      | 0.0305618      | 7.45931e-16    | 
| 109            | 0.209057       | -1.98904       | 0.5            | 0.355759       | 0.00191011     | 0.353849       | 
| 110            | 0.418114       | -3.97809       | 0.5            | 0.0305618      | 0.0305618      | 7.49401e-16    | 
| 111            | 0.618034       | -1.90211       | 0.5            | 0.787741       | 0.145898       | 0.641843       | 
| 112            | 1.23607        | -3.80423       | 0.5            | 2.33438        | 2.33438        | 7.99361e-15    | 
| 113            | 1              | -1.73205       | 0.5            | 1.91878        | 1              | 0.918776       | 
| 114            | 2              | -3.4641        | 0.5            | 16             | 16             | 3.55271e-14    | 
| 115            | 1.33826        | -1.48629       | 0.5            | 3.76115        | 3.20747        | 0.553684       | 
| 116            | 2.67652        | -2.97258       | 0.5            | 51.3194        | 51.3194        | 9.23706e-14    | 
| 117            | 1.61803        | -1.17557       | 0.5            | 6.14194        | 6.85403        | 0.712091       | 
| 118            | 3.23607        | -2.35114       | 0.5            | 109.666        | 109.666        | 2.13163e-13    | 
| 119            | 1.82709        | -0.813473      | 0.5            | 8.59165        | 11.144         | 2.55231        | 
